TENDÊNCIAS E DESAFIOS EM SI - ESTRUTURAÇÃO DA INVESTIGAÇÃO SISTEMÁTICA,,,,,,,,,,,,,,,,,,,,,,,,//
Parte 1: Planejamento,,Comentários do professor,,,,,,,,,,,,,,,,,,,,,,
Integrantes do time:,"Antonio Lima, Erick Lima, Felipe Gusmão, Marco Antonio Andrade, Renan Rodrigues",,,,,,,,,,,,,,,,,,,,,,,//////////////////////////////////////
Tema de pesquisa:,Sinergia entre Seres Humanos e Máquinas / Robótica Avançada. (A Integração de Robôs Polifuncionais em Ambientes de Trabalho Humanos),,,,,,,,,,,,,,,,,,,,,,,/
Objetivos da pesquisa:,"Mapear e sintetizar a literatura científica sobre a aplicação, o impacto e os desafios da integração de robôs polifuncionais nos setores de logística, saúde e serviços de campo.",,,,,,,,,,,,,,,,,,,,,,,
Motivação/Justificativa:,"O Gartner aponta os robôs polifuncionais como uma tendência estratégica, prevendo que até 2030, 80% dos seres humanos interagirão com robôs inteligentes diariamente, em comparação com menos de 10% atualmente. Essa tendência é impulsionada pela busca de maior flexibilidade e economia nos negócios para lidar com diversas tarefas. Uma revisão sistemática é, portanto, crucial para consolidar o conhecimento sobre suas aplicações no mundo real, documentar sua eficácia e analisar o estado da colaboração humano-robô, oferecendo um guia valioso para empresas e pesquisadores",,,,,,,,,,,,,,,,,,,,,,,
Artigos referência (título e link):,,,,,,,,,,,,,,,,,,,,,,,,
Título e link da 1 revisão selecionada,"Human–robot collaboration in industrial environments: A literature review on non-destructive disassembly - A semelhança mais forte é o foco na colaboração humano-robô, que é o núcleo da sua RSL. O artigo revisa a literatura sobre como humanos e robôs podem trabalhar juntos de forma sinérgica. Ambos se concentram em ambientes de trabalho (industrial no artigo, multissetorial no seu tema), explorando a aplicação prática da robótica fora de laboratórios.",,,,,,,,,,,,,,,,,,,,,,,
Título e link da 2 revisão selecionada,"Healthcare robotics - A conexão direta é o foco no setor da saúde, um dos três pilares que você definiu. O artigo oferece um panorama das diversas aplicações de robôs nesse ambiente, muitas das quais exigem versatilidade e, portanto, se enquadram no conceito de ""polifuncional"". Robôs na saúde inevitavelmente interagem com pacientes e profissionais, o que se alinha ao seu interesse na integração em ambientes humanos.",,,,,,,,,,,,,,,,,,,,,,,
Título e link da 3 revisão selecionada,"Risk assessment for human-robot collaboration in an automated warehouse scenario - O artigo se passa em um cenário de armazém (logística), outro dos seus setores de interesse. O foco em avaliação de risco é um aspecto crucial da ""integração de robôs em ambientes de trabalho humanos"". Ele aborda um dos principais desafios práticos que sua RSL busca identificar.",,,,,,,,,,,,,,,,,,,,,,,
Questão central de pesquisa:,"Como os robôs polifuncionais estão sendo aplicados nos setores de logística, saúde e serviços de campo, e quais são os impactos na interação humano-robô? ",,,,,,,,,,,,,,,,,,,,,,,
Questões secundárias:,"QP2: Quais são as principais tecnologias (ex: IA, aprendizado por demonstração) que habilitam a polifuncionalidade nesses robôs? QP3: Quais são os principais desafios (técnicos, de segurança e de aceitação) para a implementação bem-sucedida de robôs polifuncionais em ambientes de trabalho?",,,,,,,,,,,,,,,,,,,,,,,
Método: ,Revisão Sistemática da Literatura,,,,,,,,,,,,,,,,,,,,,,,
RESULTADO ESPERADO PARTE 1:,"Planejamento da pesquisa, definindo tema, objetivos, motivação, questões de pesquisa, fundamentados por ao menos 3 artigos de referência.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,/,,,,,,,,,,,,,,,,,,,,